Date,log_returns,
8/27/12,0.018612818,
8/24/12,0.000889954,
8/23/12,-0.009372929,
8/22/12,0.019337493,
8/21/12,-0.013760384,
8/20/12,0.025952168,
8/17/12,0.018327406,
8/16/12,0.008696651,
8/15/12,-0.001362428,
8/14/12,0.002678988,
8/13/12,0.013262163,
8/10/12,0.001561471,
8/9/12,0.001402526,
8/8/12,-0.001692515,
8/7/12,-0.002637777,
8/6/12,0.011064087,
8/3/12,0.01293046,
8/2/12,0.001613694,
8/1/12,-0.006488351,
7/31/12,0.026092214,
7/30/12,0.016726554,
7/27/12,0.017723935,
7/26/12,-0.000156523,
7/25/12,-0.044143891,
7/24/12,-0.004830932,
7/23/12,-0.000778102,
7/20/12,-0.016445183,
7/19/12,0.013207024,
7/18/12,-0.001120941,
7/17/12,4.94E-05,
7/16/12,0.00320167,
7/13/12,0.010084217,
7/12/12,-0.009191237,
7/11/12,-0.006234362,
7/10/12,-0.009295493,
7/9/12,0.013133829,
7/6/12,-0.006678667,
7/5/12,0.017414777,
7/3/12,0.011561184,
7/2/12,0.014483614,
6/29/12,0.02593274,
6/28/12,-0.009531803,
6/27/12,0.004308595,
6/26/12,0.002205115,
6/25/12,-0.019655889,
6/22/12,0.007639495,
6/21/12,-0.013873207,
6/20/12,-0.002847126,
6/19/12,0.002778837,
6/18/12,0.020088417,
6/15/12,0.004538887,
6/14/12,-0.001101744,
6/13/12,-0.006966701,
6/12/12,0.008698548,
6/11/12,-0.015892803,
6/8/12,0.014930285,
6/7/12,0.000454835,
6/6/12,0.015216855,
6/5/12,-0.002590592,
6/4/12,0.005865215,
6/1/12,-0.029403615,
5/31/12,-0.002489376,
5/30/12,0.011985178,
5/29/12,0.017593156,
5/25/12,-0.005374263,
5/24/12,-0.009226322,
5/23/12,0.024106869,
5/22/12,-0.007708425,
5/21/12,0.056626135,
5/18/12,0.000490297,
5/17/12,-0.029662074,
5/16/12,-0.012899863,
5/15/12,-0.009087773,
5/14/12,-0.015094597,
5/11/12,-0.006700459,
5/10/12,0.002351411,
5/9/12,0.001758499,
5/8/12,-0.002285399,
5/7/12,0.007455558,
5/4/12,-0.028892997,
5/3/12,-0.007124517,
5/2/12,0.006591812,
5/1/12,-0.003172902,
4/30/12,-0.03205052,
4/27/12,-0.007764099,
4/26/12,-0.003777661,
4/25/12,0.085022325,
4/24/12,-0.020177663,
4/23/12,-0.002236485,
4/20/12,-0.024923274,
4/19/12,-0.034959865,
4/18/12,-0.002233059,
4/17/12,0.049714764,
4/16/12,-0.042356267,
4/13/12,-0.028568721,
4/12/12,-0.005492602,
4/11/12,-0.003570746,
4/10/12,-0.01231954,
4/9/12,0.004016068,
4/5/12,0.014897035,
4/4/12,-0.007992822,
4/3/12,0.017132458,
4/2/12,0.031327996,
3/30/12,-0.017050019,
3/29/12,-0.012643987,
3/28/12,0.005096985,
3/27/12,0.012280604,
3/26/12,0.018171234,
3/23/12,-0.005504507,
3/22/12,-0.005258559,
3/21/12,-0.00572631,
3/20/12,0.008052631,
3/19/12,0.026175616,
3/16/12,1.71E-05,
3/15/12,-0.006841783,
3/14/12,0.037112978,
3/13/12,0.028749451,
3/12/12,0.012450293,
3/9/12,0.005850206,
3/8/12,0.021069439,
3/7/12,0.000810638,
3/6/12,-0.00545419,
3/5/12,-0.022294413,
3/2/12,0.001303226,
3/1/12,0.003735278,
2/29/12,0.013044697,
2/28/12,0.018187962,
2/27/12,0.006392183,
2/24/12,0.011590434,
2/23/12,0.006508448,
2/22/12,-0.003521836,
2/21/12,0.025036482,
2/17/12,-0.000179202,
2/16/12,0.0090812,
2/15/12,-0.023414167,
2/14/12,0.013556657,
2/13/12,0.018433933,
2/10/12,0.00050678,
2/9/12,0.034008515,
2/8/12,0.016605191,
2/7/12,0.010420401,
2/6/12,0.009289252,
2/3/12,0.009969468,
2/2/12,-0.002348234,
2/1/12,-0.000635483,
1/31/12,0.007630654,
1/30/12,0.01272937,
1/27/12,0.005942366,
1/26/12,-0.004555217,
1/25/12,0.060567254,
1/24/12,-0.016513314,
1/23/12,0.016774972,
1/20/12,-0.017570163,
1/19/12,-0.003174393,
1/18/12,0.010330275,
1/17/12,0.01158079,
1/13/12,-0.003756502,
1/12/12,-0.002749012,
1/11/12,-0.001631616,
1/10/12,0.003574081,
1/9/12,-0.001587438,
1/6/12,0.010399549,
1/5/12,0.011040763,
1/4/12,0.005359757,
1/3/12,0.015265592,
12/30/11,-0.00029626,
12/29/11,0.006140467,
12/28/11,-0.009614855,
12/27/11,0.007902624,
12/23/11,0.011922132,
12/22/11,0.005283019,
12/21/11,0.001262017,
12/20/11,0.035317729,
12/19/11,0.003118365,
12/16/11,0.00547397,
12/15/11,-0.003293286,
12/14/11,-0.022419623,
12/13/11,-0.007762806,
12/12/11,-0.004532419,
12/9/11,0.007548396,
12/8/11,0.004026927,
12/7/11,-0.004768967,
12/6/11,-0.005255436,
12/5/11,0.008457867,
12/2/11,0.004552304,
12/1/11,0.014880908,
11/30/11,0.023829542,
11/29/11,-0.007793807,
11/28/11,0.033936406,
11/25/11,-0.009362744,
11/23/11,-0.025610018,
11/22/11,0.020120893,
11/21/11,-0.015942309,
11/18/11,-0.00656609,
11/17/11,-0.019313644,
11/16/11,-0.010496441,
11/15/11,0.024920224,
11/14/11,-0.014033819,
11/11/11,-0.001558802,
11/10/11,-0.025779749,
11/9/11,-0.02732512,
11/8/11,0.016130155,
11/7/11,-0.001275045,
11/4/11,-0.007045872,
11/3/11,0.014141741,
11/2/11,0.002267217,
11/1/11,-0.020642421,
10/31/11,-0.000419868,
10/28/11,0.000642209,
10/27/11,0.010157918,
10/26/11,0.007089469,
10/25/11,-0.019912537,
10/24/11,0.03230773,
10/21/11,-0.006191504,
10/20/11,-0.00833827,
10/19/11,-0.057565308,
10/18/11,0.005342936,
10/17/11,-0.004774363,
10/14/11,0.032684781,
10/13/11,0.015395885,
10/12/11,0.004735372,
10/11/11,0.02909848,
